Parafia	url	niedzielne	powszednie	debug_url
Lipie. Trójcy Przenajświętszej | Archidiecezja Warszawska		9:00, 11:30, 16:00 - dane niesprawdzone	18:00 (w okresie zimowym - godz. 16:00) - dane niesprawdzone	http://archwwa.pl/parafie/lipie-swietej-trojcy/
Lipków. Św. Rocha | Archidiecezja Warszawska	http://www.swroch-lipkow.pl	8:30, 10:00, 11:30 (dla dzieci), 13:00 (suma),  17.00, a od maja do sierpnia o 18:30	18:00	http://archwwa.pl/parafie/lipkow-sw-rocha/
Łaźniew. Św. Antoniego z Padwy | Archidiecezja Warszawska		7:30, 10:00, 12:00, 17:00 (dane niepotwierdzone)	17:00 (w wakacje o godz. 18:00) (dane niepotwierdzone)	http://archwwa.pl/parafie/lazniew-sw-antoniego-z-padwy/
Łęczeszyce. Św. Jana Chrzciciela | Archidiecezja Warszawska	http://www.leczeszyce.paulini.pl	9:00, 11:00, 18:00 (w okresie zimowym - godz. 17:00)	18:00 (w okresie zimowym - godz. 17:00)	http://archwwa.pl/parafie/leczeszyce-sw-jana-chrzciciela/
Łomianki. Św. Małgorzaty DM | Archidiecezja Warszawska	http://www.parafialomianki.pl	7:00, 8:30, 10:00 (suma), 10:00 (młodzieżowa, Kościół dolny), 11:30 (dla dzieci), 13:00, 18:00	7:00, 7:30 (poza wakacjami), 17:00, 18:00	http://archwwa.pl/parafie/lomianki-sw-malgorzaty-dm/
Łomna. Św. Mikołaja Biskupa | Archidiecezja Warszawska	http://www.parafia.lomna.pl	7:30, 9:00, 11:00 (dla dzieci), 12:30 (suma), 18:00 (młodzieżowa, w okresie zimowym - godz. 17:00)	6:00 (gdy nie ma intencji wieczornej), 18:00	http://archwwa.pl/parafie/lomna-sw-mikolaja-biskupa/
Magdalenka. Św. Marii Magdaleny | Archidiecezja Warszawska	http://www.parafia-magdalenka.pl	8:30 (w wakacje - godz. 8:00), 10:00 (Lesznowola, w wakacje - godz. 9:30), 11:00, 12:30 (poza wakacjami), 18:00	7:00 (w wakacje - godz. 9:00), 18:00	http://archwwa.pl/parafie/magdalenka-sw-marii-magdaleny/
Michalczew. Świętej Rodziny | Archidiecezja Warszawska	http://www.parafia-michalczew.pl	7:30, 9:30, 12:00	Zgodnie z planem intencji.	http://archwwa.pl/parafie/michalczew-swietej-rodziny/
Michałowice-Opacz. Wniebowzięcia NMP | Archidiecezja Warszawska	http://www.michalowiceopacz.pl	8:00, 9:30, 11:00 (dla dzieci), 12:30, 18:00	7:00, 18:00	http://archwwa.pl/parafie/michalowice-opacz-wniebowziecia-nmp/
Michałowice. Wszystkich Świętych | Archidiecezja Warszawska		9:00, 11:00 - dane niesprawdzone	Zgodnie z planem intencji	http://archwwa.pl/parafie/michalowice-wszystkich-swietych/
Milanówek. Matki Bożej Bolesnej | Archidiecezja Warszawska	http://www.parafiambbmilanowek.pl	7:30 9:00 11:00 12:30 18:00	7:00 18:00	http://archwwa.pl/parafie/milanowek-matki-bozej-bolesnej/
Milanówek. Św. Jadwigi Śląskiej | Archidiecezja Warszawska	http://www.milanowekswjadwiga.pl	7:00, 8:30, 10:00, 11:15, 12:30, 18:00	7:00, 8:00, 18:00	http://archwwa.pl/parafie/milanowek-sw-jadwigi-slaskiej/
Młochów. Św. Michała Archanioła | Archidiecezja Warszawska	http://www.mlochow.michalici.ns48.pl	7:00 (poza wakacjami), 9:00, 10:30 (dla dzieci), 12:00 (Wólka Kosowska), 18:00	18:00	http://archwwa.pl/parafie/mlochow-sw-michala-archaniola/
Mogielnica. Św. Floriana M | Archidiecezja Warszawska	http://www.parafiamogielnica.pl	7:30, 9:00 (dla dzieci), 10:15 (młodzieżowa), 12:00 (suma), 18:00 (w okresie zimowym - g. 17:00)	7:00, 18:00 (w okresie zimowym - g. 17:00)	http://archwwa.pl/parafie/mogielnica-sw-floriana-m/
Mroków. Św. Stanisława Kostki | Archidiecezja Warszawska	http://www.parafiamrokow.pl	8:00, 10:00, 12:00	18:00 (w okresie zimowym - godz. 17:00)	http://archwwa.pl/parafie/mrokow-sw-stanislawa-kostki/
Nadarzyn. Św. Klemensa PM | Archidiecezja Warszawska	http://www.parafianadarzyn.pl	8:00, 9:00, 10:30 (młodzieżowa), 12:00 (dla dzieci), 17:00, 20:00	7:00, 18:00	http://archwwa.pl/parafie/nadarzyn-sw-klemensa-pm/
Nowa Wieś. Św. Izydora Oracza | Archidiecezja Warszawska	http://www.parafiaizydoraoracza.pl	9:00, 13:00	Zgodnie z planem intencji.	http://archwwa.pl/parafie/nowa-wies-sw-izydora-oracza/
Ojrzanów. Zwiastowania NMP | Archidiecezja Warszawska	http://www.parafia-ojrzanow.pl	9:00, 10:30 (Kaplica), 12:00	Poniedziałek, Środa, Piątek: 16:00; Wtorek, Czwartek, Sobota: 7:00- od maja do września o 7.30 w kościele	http://archwwa.pl/parafie/ojrzanow-zwiastowania-nmp/
Ołtarzew. NMP Królowej Apostołów | Archidiecezja Warszawska	http://www.parafia-oltarzew.pl	7:30, 9:00, 10:30, 12:00, 18:00	7:00, 18:30	http://archwwa.pl/parafie/oltarzew-nmp-krolowej-apostolow/
Ostrołęka n. Pilicą. Ofiarowania NMP | Archidiecezja Warszawska		9:00, 12:00		http://archwwa.pl/parafie/ostroleka-n-pilica-ofiarowania-nmp/
Otrębusy. NMP Matki Kościoła | Archidiecezja Warszawska	http://www.parafia-otrebusy.mkw.pl	7:00, 9:00, 11:00, 12:30 (dla dzieci, poza wakacjami), 18:00 (młodzieżowa)	7:00, 18:00	http://archwwa.pl/parafie/otrebusy-nmp-matki-kosciola/
Ożarów. Miłosierdzia Bożego | Archidiecezja Warszawska	http://sanktuariummilosierdzia.pl/	7.00, 9.00, 10.30 (dzieci), 12.00 (chrzty II i IV niedziela miesiąca), 15.00 (z Koronką do Miłosierdzia Bożego), 18.00, 20.00 (młodzież)	7.00, 15.00 z Koronką do Miłosierdzia Bożego, 18.00.	http://archwwa.pl/parafie/ozarow-milosierdzia-bozego/
Pawłowice. Św. Bartłomieja Apostoła | Archidiecezja Warszawska	http://www.parafiapawlowice.waw.pl	9:00, 11:30	8:00 (wtorek, czwartek, sobota), 18:00 (poniedziałek, środa, piątek)	http://archwwa.pl/parafie/pawlowice-sw-bartlomieja-apostola/
Pęcice. Świętych Apostołów Piotra i Pawła | Archidiecezja Warszawska	http://www.parafiapecice.michalowice.pl	9:00, 11:00, 16:00	Zgodnie z planem intencji.	http://archwwa.pl/parafie/pecice-swietych-apostolow-piotra-i-pawla/
Piaseczno (dawnej Zalesie Dolne). NMP Wspomożenia Wiernych | Archidiecezja Warszawska	http://wp.zalesiedolne.pl/	7:00, 8:30, 10:00, 11:30, 13:00, 18:00	7:00, 8:00, 18:30	http://archwwa.pl/parafie/zalesie-dolne-nmp-wspomozenia-wiernych/
Piaseczno. Matki Bożej Różańcowej | Archidiecezja Warszawska	http://www.parafia-mbr.neostrada.pl	7:00, 8:00, 10:00, 11:30, 13:00, 18:00, 19:30 (od listopada do marca - godz. 16:00)	7:00, 18:00	http://archwwa.pl/parafie/piaseczno-matki-bozej-rozancowej/
Piaseczno. Św. Anny | Archidiecezja Warszawska	http://www.sw-anna.pl	7:00, 8:30, 10:00 (suma), 11:30 (dla dzieci przedszkolnych, Dom Parafialny, poza wakacjami), 11:30 (dla dzieci szkolnych, Kościół), 13:00, 18:30 (młodzieżowa), 20:00 (młodzieżowa)	6:30, 8:00, 18:30	http://archwwa.pl/parafie/piaseczno-sw-anny/
Piastów. Chrystusa Króla Wszechświata | Archidiecezja Warszawska	http://www.parafia.piastow.pl	8:00, 10:00, 11:30, 13:00 (poza wakacjami), 18:00 (w wakacje - godz. 19:00)	7:00, 18:00	http://archwwa.pl/parafie/piastow-chrystusa-krola-wszechswiata/
Piastów. Matki Bożej Częstochowskiej | Archidiecezja Warszawska		7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00 (suma, poza wakacjami), 18:00 (młodzieżowa, w wakacje o godz. 19:00)	7:00, 8:00, 18:00	http://archwwa.pl/parafie/piastow-matki-bozej-czestochowskiej/
Piastów. Św. Michala Archanioła | Archidiecezja Warszawska	http://parafia-piastow.sds.pl/	7:30, 9:30, 11:00 (z udziałem dzieci), 12:30, 18:00 (dla młodzieży)	7:30, 18:00	http://archwwa.pl/parafie/piastow-sw-michala-archaniola/
Pieczyska. Narodzenia NMP | Archidiecezja Warszawska	http://www.pieczyska.parafia.info.pl	8:00, 9:30, 11:30	7:00 (poniedziałek, wtorek, czwartek), 18:00 (środa, piątek, sobota; od października do marca o godz. 17:00)	http://archwwa.pl/parafie/pieczyska-narodzenia-nmp/
Płochocin. Św. Wojciecha BM | Archidiecezja Warszawska	http://www.parafiaswwojciecha.pl	8:00, 10:00, 12:00, 18:00	8:00 (poza wakacjami), 18:00	http://archwwa.pl/parafie/plochocin-sw-wojciecha-bm/
Podkowa Leśna. Św. Krzysztofa | Archidiecezja Warszawska	http://www.podkowalesna.com	7:30, 9:30, 11:00, 13:00, 18:00	7:00, 18:00	http://archwwa.pl/parafie/podkowa-lesna-sw-krzysztofa/
Prażmów. Św. Fanciszka z Asyżu | Archidiecezja Warszawska	http://www.parafia.prazmow.pl	8:00, 9:30, 11:30, 18:00	18:00 (w okresie zimowym - godz. 17:00)	http://archwwa.pl/parafie/prazmow-sw-franciszka-z-asyzu/
Promna. Św. Marii Magdaleny | Archidiecezja Warszawska		8:00, 10:00, 12:00, 16:00	18:00	http://archwwa.pl/parafie/promna-sw-marii-magdaleny/
Pruszków. Matki Bożej Nieustającej Pomocy | Archidiecezja Warszawska	http://www.parafia.pruszkow.pl	8:00, 10:30, 12:00, 18:00	7:00, 18:00	http://archwwa.pl/parafie/pruszkow-matki-bozej-nieustajacej-pomocy/
Pruszków. Niepokalanego Poczęcia NMP | Archidiecezja Warszawska	http://www.parafia-zbikow.pl	7:00, 8:30, 10:00 (młodzieżowa), 11:15 (dla dzieci), 12:30 (suma), 18:00	7:00, 18:00	http://archwwa.pl/parafie/pruszkow-niepokalanego-poczecia-nmp/
Pruszków. Św. Edwarda w Tworkach | Archidiecezja Warszawska	http://www.swedward.com.pl	8:00, 9:30, 11:00 (suma), 12:30 (dla dzieci, poza wakacjami), 18:00 (w wakacje - godz. 20:00)	7:30, 18:00	http://archwwa.pl/parafie/pruszkow-sw-edwarda-w-tworkach/
Pruszków. Św. Józefa Oblubieńca NMP na Osiedlu Staszica | Archidiecezja Warszawska	http://www.sw-jozef.pl	7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:00 (poza wakacjami), 19:30	7:00, 7:30 (poza wakacjami), 8:00, 18:00, 19:00	http://archwwa.pl/parafie/pruszkow-sw-jozefa-oblubienca-nmp-na-osiedlu-staszica/
Pruszków. Św. Kazimierza | Archidiecezja Warszawska	http://www.swkazimierz.mkw.pl	6:00, 7:30, 9:00, 10:30 (dla dzieci), 12:00 (suma), 13:15, 18:00 (poza wakacjami)	6:30, 7:00 (poza wakacjami), 8:00, 17:30 (poza wakacjami i oprócz czasu wizyt duszpasterskich),  godz. 18:00	http://archwwa.pl/parafie/pruszkow-sw-kazimierza/
Przybyszew. Świętych Apostołów Piotra i Pawła | Archidiecezja Warszawska	http://parafiaprzybyszew.w.interiowo.pl/index.htm	8:00, 9:30, 12:00 - dane niesprawdzone	7:00, 17:00 - dane niesprawdzone	http://archwwa.pl/parafie/przybyszew-swietych-apostolow-piotra-i-pawla/
Przypki. Najświętszego Serca Pana Jezusa | Archidiecezja Warszawska	http://www.parafiaprzypki.pl	9:00; 11;00	pn, wt, śr - 8:00; czw, pt, so - 18:00	http://archwwa.pl/parafie/przypki-najswietszego-serca-pana-jezusa/
Raszyn św. Szczepana | Archidiecezja Warszawska	http://www.swszczepan.pl	7:00, 8:30, 10:00 (młodzieżowa), 10:00 (poza wakacjami, dla dzieci, Dolny Kościół), 11:30 (szkoła podstawowa), 13:00 (poza wakacjami), 18:00, 20:30	6:30, 8:00, 18:00	http://archwwa.pl/parafie/raszyn-sw-szczepana/
Rembertów Grójecki. Św. Jana Chrzciciela | Archidiecezja Warszawska	http://www.swjanrembertow.ns48.pl	7:30, 9:45, 12:00, 16:00 (poza wakacjami)	7:00, 18:00 (patrz strona internetowa parafii)	http://archwwa.pl/parafie/rembertow-grojecki-sw-jana-chrzciciela/
Rokitno. Wniebowzięcia NMP | Archidiecezja Warszawska	http://www.sanktuariumrokitno.pl/	9:00, 11:30, 16:30	16:30	http://archwwa.pl/parafie/rokitno-wniebowziecia-nmp/
Rososz. Narodzenia NMP | Archidiecezja Warszawska	http://parafianarodzenianmp.wordpress.com	9:00, 11:00	poniedziałek i czwartek – godz. 700, – wtorek, środa, piątek, sobota -  8 (czas letni)  17 (czas zimowy)	http://archwwa.pl/parafie/rososz-narodzenia-nmp/
Rybie. Św. Bartłomieja Apostoła | Archidiecezja Warszawska	http://www.rybie.pl	7:00, 9,00, 10:30 (dla dzieci), 12:00, 18:00	7:00, 18:00	http://archwwa.pl/parafie/rybie-sw-bartlomieja-apostola/
Secymin. Narodzenia NMP | Archidiecezja Warszawska		9:00, 11:30, 18:00 (w okresie zimowym - godz. 17:00) (dane niepotwierdzone)	18:00 (w okresie zimowym - godz. 17:00) (dane niepotwierdzone)	http://archwwa.pl/parafie/secymin-narodzenia-nmp/
Sękocin. Św. Faustyny Kowalskiej | Archidiecezja Warszawska	http://www.parafia.sekocin.pl	9:00, 11:00, 17:00	17:00	http://archwwa.pl/parafie/sekocin-sw-faustyny-kowalskiej/
Słomczyn. Św. Zygmunta | Archidiecezja Warszawska	http://www.swzygmunt.knc.pl	8:45, 10:30, 12:00, 18:00	7:30, 18:00	http://archwwa.pl/parafie/slomczyn-sw-zygmunta/
Sobików. Św. Stanisława BM | Archidiecezja Warszawska	http://sobikow.parafia.info.pl/	8:30 (kaplica w Czachówku), 10:00, 12:00, 13:15 (poza wakacjami)	18:00 (w okresie zimowym o godz. 17:00)	http://archwwa.pl/parafie/sobikow-sw-stanislawa-bm/
Tarczyn. Św. Mikołaja BM | Archidiecezja Warszawska	http://www.parafia-tarczyn.pl	7:30, 9:30, 11:00, 12:30, 18:00	7:30, 17:00, 18:00	http://archwwa.pl/parafie/tarczyn-sw-mikolaja-bm/
Warka. Matki Bożej Szkaplerznej | Archidiecezja Warszawska	http://www.matkaboza-warka.pl	7:00, 9:00, 10:30, 12:00, 18:00	7:00, 18:00	http://archwwa.pl/parafie/warka-matki-bozej-szkaplerznej/
Warka. Św. Mikołaja Biskupa | Archidiecezja Warszawska	http://mikolajwarka.pl/	7:00, 9:30, 11:30, 13:00, 17:00 (dane niepotwierdzone)	7:00, 7:30 (poza wakacjami), 17:00 (dane niepotwierdzone)	http://archwwa.pl/parafie/warka-sw-mikolaja-biskupa/
Warszawa. Bł. Edmunda Bojanowskiego | Archidiecezja Warszawska	http://www.bojanowski.org	8:00, 10:00, 11:15 (poza wakacjami dla dzieci), 12:30 (poza wakacjami), 12 (tylko w wakacje), 18:00	6:45, 18:00	http://archwwa.pl/parafie/warszawa-bl-edmunda-bojanowskiego-na-wolicy/
Warszawa. Bł. Edwarda Detkensa | Archidiecezja Warszawska	http://www.lasbielanski.pl	11:00 (suma), 13:00 (oprócz lipca)	12:00 (oprócz wakacji)	http://archwwa.pl/parafie/warszawa-bl-edwarda-detkensa/
Warszawa. Bł. Władysława z Gielniowa | Archidiecezja Warszawska	http://www.blwlad.org.pl	7.00, 9.00, 10.30, 12.00, 13:15, 18:00 (młodzieżowa), 20:00	7:00, 7:30, 18:00, 19:00 (w soboty 18:00 - liturgia niedzielna)	http://archwwa.pl/parafie/warszawa-bl-wladyslawa-z-gielniowa-w-natolinie/
Warszawa. Bogurodzicy Maryi | Archidiecezja Warszawska	http://www.bogurodzica.com.pl	7:00, 8:30, 10:00 (dla młodzieży), 11:30 (dla dzieci), 13:00, 18:00, 19:30 (dla studentów)	7:00, 8:00, 18:00, 19:00	http://archwwa.pl/parafie/warszawa-bogurodzicy-maryi/
Warszawa. Dobrego Pasterza na Ulrychowie | Archidiecezja Warszawska	http://www.dobrypasterz.waw.pl	7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 17:00 (poza wakacjami), 19:00 (akademicka)	6:30 (poza wakacjami), 7:00, 8:00, 9:00, 18:00 (poza wakacjami), 19:00	http://archwwa.pl/parafie/warszawa-dobrego-pasterza-na-ulrychowie/
Warszawa. Dzieciątka Jezus na Żoliborzu | Archidiecezja Warszawska	http://www.dzieciatko-jezus.pl	8:00, 9:15, 10:30, 11:45 (dla dzieci), 13:00, 18:00	7:00 (poza wakacjami), 8:00 (poza wakacjami), 7:30 (tylko w wakacje), 18:00	http://archwwa.pl/parafie/warszawa-dzieciatka-jezus-na-zoliborzu/
Warszawa. Matki Bożej Anielskiej | Archidiecezja Warszawska	http://www.franciszkanie-mokotow.pl	7.00, 8.00, 9.30, 11.00 (z udziałem dzieci), 12.30 (suma parafialna), 17.00, 18.30	7.00, 8.00, 9.00, 18.30	http://archwwa.pl/parafie/warszawa-matki-bozej-anielskiej/
Warszawa. Matki Bożej Częstochowskiej | Archidiecezja Warszawska	http://matkabozaczestochowska.pl/	7:00, 9:00, 10:00, 11:30 (z udziałem dzieci), 13:00, 17:00 (młodzieżowa)	7:00, 7:30 (poza wakacjami), 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-czestochowskiej/
Warszawa. Matki Bożej Fatimskiej | Archidiecezja Warszawska	http://www.smbfat.pl	7:30, 9:00, 10:30, 12:00, 18:00, 19:30	7:00, 7:30, 8:00 (poza wakacjami), 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-fatimskiej/
Warszawa. Matki Bożej Królowej Aniołów | Archidiecezja Warszawska	http://www.parafia-bemowo.waw.pl/	7:00, 8:30, 10:00 (młodzieżowa), 10:00 (Kaplica), 11:30 (suma), 11:30 (dla dzieci - Kaplica), 13:00, 13:00 (chrzcielna - Kaplica), 18:00, 20:00 (akademicka)	6:15, 7:00, 8:00, 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-krolowej-aniolow/
Warszawa. Matki Bożej Królowej Pokoju | Archidiecezja Warszawska	http://www.mlociny.mkw.pl	9:00, 10:30 (dla dzieci), 12:00, 18:00, 19:30 (młodzieżowa)	7:00, 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-krolowej-pokoju/
Warszawa. Matki Bożej Królowej Polski na Marymoncie | Archidiecezja Warszawska	http://www.parafia-marymont.pl	7:00, 8:30, 10:00, 11:30 (z udziałem dzieci), 13:00, 18:00	7:00, 8:00, 12:00 (poza wakacjami), 18:00	http://archwwa.pl/parafie/matki-bozej-krolowej-polski-na-marymoncie/
Warszawa. Matki Bożej Ostrobramskiej | Archidiecezja Warszawska	http://www.boernerowo.pl	7:30, 9:00, 10:30, 12:00 (dla dzieci), 13:00 (poza wakacjami), 18:00 (akademicka)	7:00, 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-ostrobramskiej/
Warszawa. Matki Bożej Saletyńskiej | Archidiecezja Warszawska	http://www.warszawa.saletyni.pl	7:00, 8:00, 9:30, 11:00, 12:30, 19:30	7:00, 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-saletynskiej/
Warszawa. Matki Bożej Wspomożycielki Wiernych | Archidiecezja Warszawska	http://www.wspomozycielka.waw.pl	7:00, 8:30, 10:00, 11:30 (poza wakacjami - dla dzieci), 13:00, 18:00 (młodzieżowa)	Pon-pt: 6:30, 8:00, 17 (w okresie zimowym) 18:00, 19:15 (w okresie letnim);    Sob: 6:30, 8:00, 18:00	http://archwwa.pl/parafie/warszawa-matki-bozej-wspomozycielki-wiernych/
Warszawa. Najświętszego Ciała i Krwi Chrystusa | Archidiecezja Warszawska	http://www.bozecialo.waw.pl/	7:30, 9:00, 10:30, 12:00, 18:00	8:00, 15:00 (poza wakacjami), 18:00	http://archwwa.pl/parafie/warszawa-najswietszego-ciala-i-krwi-chrystusa/
Warszawa. Najświętszego Serca Pana Jezusa | Archidiecezja Warszawska	http://www.nspj.pl	8:00, 10:00, 12:00, 18:00	7:00, 18:00	http://archwwa.pl/parafie/warszawa-najswietszego-serca-pana-jezusa/
Warszawa. Narodzenia NMP na Lesznie | Archidiecezja Warszawska	http://www.narodzenienmp.waw.pl	7:30, 9:00, 10:30 ( z udziałem dzieci), 12:00 ( w języku angielskim), 13:30 (suma) i 18:00 ( studencka)	7:00, 8:00, 18:00	http://archwwa.pl/parafie/warszawa-narodzenia-nmp-na-lesznie/
Warszawa. Nawiedzenia NMP na Nowym Mieście | Archidiecezja Warszawska	http://www.przyrynek.waw.pl	8:30, 9:30, 11:00 (dla dzieci), 12:00, 18:30	7:00, 15:00 (od pon-pt; Msza poprzedzona Koronką do Bożego Miłosierdzia), 18:30	http://archwwa.pl/parafie/warszawa-nawiedzenia-nmp-na-nowym-miescie/
